1000	0100000003	2019	20190531	VBRK 	                    	                    	                    	0090039365          	EH7AM04     	001	02	D	EUR  	136.62
1000	1400000002	2023	20230131	VBRK 	                    	                    	                    	0090039961          	TOKIOSCHL173	003	50	S	EUR  	3448.50
1000	1400000003	2019	20190531	VBRK 	                    	                    	                    	0090039364          	EH7AM04     	001	11	D	EUR  	136.62
1000	1400000003	2019	20190531	VBRK 	                    	                    	                    	0090039364          	EH7AM04     	002	40	S	EUR  	120.00
1000	1400000003	2019	20190531	VBRK 	                    	                    	                    	0090039364          	EH7AM04     	003	50	S	EUR  	1.20
1000	1400000003	2019	20190531	VBRK 	                    	                    	                    	0090039364          	EH7AM04     	004	40	S	EUR  	17.82
1000	1400000003	2023	20230302	VBRK 	                    	                    	                    	0090039975          	TOKIOSCHL194	001	01	D	EUR  	132192.50
1000	1400000003	2023	20230302	VBRK 	                    	                    	                    	0090039975          	TOKIOSCHL194	002	50	S	EUR  	114950.00
1000	1400000003	2023	20230302	VBRK 	                    	                    	                    	0090039975          	TOKIOSCHL194	003	50	S	EUR  	17242.50
1000	1400000004	2019	20190531	VBRK 	                    	                    	                    	0090039366          	EH7AM04     	001	01	D	EUR  	172.50
1000	1400000004	2019	20190531	VBRK 	                    	                    	                    	0090039366          	EH7AM04     	002	50	S	EUR  	150.00
1000	1400000004	2019	20190531	VBRK 	                    	                    	                    	0090039366          	EH7AM04     	003	50	S	EUR  	22.50
1000	1400000004	2023	20230309	VBRK 	                    	                    	                    	0090039976          	TOKIOSCHL194	001	01	D	EUR  	7705.00
1000	1400000004	2023	20230309	VBRK 	                    	                    	                    	0090039976          	TOKIOSCHL194	002	50	S	EUR  	700.00
1000	1400000004	2023	20230309	VBRK 	                    	                    	                    	0090039976          	TOKIOSCHL194	003	50	S	EUR  	1005.00
1000	1400000004	2023	20230309	VBRK 	                    	                    	                    	0090039976          	TOKIOSCHL194	004	50	S	EUR  	6000.00
1000	1400000005	2019	20190531	VBRK 	                    	                    	                    	0090039367          	EH7AM04     	001	11	D	EUR  	17.25
1000	1400000005	2019	20190531	VBRK 	                    	                    	                    	0090039367          	EH7AM04     	002	40	S	EUR  	150.00
1000	1400000005	2019	20190531	VBRK 	                    	                    	                    	0090039367          	EH7AM04     	003	40	S	EUR  	22.50
1000	1400000005	2019	20190531	VBRK 	                    	                    	                    	0090039367          	EH7AM04     	004	50	S	EUR  	150.00
1000	1400000005	2019	20190531	VBRK 	                    	                    	                    	0090039367          	EH7AM04     	005	40	S	EUR  	15.00
1000	1400000005	2019	20190531	VBRK 	                    	                    	                    	0090039367          	EH7AM04     	006	50	S	EUR  	20.25
1000	1400000005	2023	20230321	VBRK 	                    	                    	                    	0090039977          	TOKIOSCHL215	001	01	D	EUR  	2346.00
1000	1400000005	2023	20230321	VBRK 	                    	                    	                    	0090039977          	TOKIOSCHL215	002	50	S	EUR  	2400.00
1000	1400000005	2023	20230321	VBRK 	                    	                    	                    	0090039977          	TOKIOSCHL215	003	40	S	EUR  	360.00
1000	1400000005	2023	20230321	VBRK 	                    	                    	                    	0090039977          	TOKIOSCHL215	004	50	S	EUR  	306.00
1000	1400000006	2019	20190625	VBRK 	                    	                    	                    	0090039368          	EH7AM04     	001	01	D	EUR  	2677.20
1000	1400000006	2019	20190625	VBRK 	                    	                    	                    	0090039368          	EH7AM04     	002	50	S	EUR  	2400.00
1000	1400000006	2019	20190625	VBRK 	                    	                    	                    	0090039368          	EH7AM04     	003	40	S	EUR  	72.00
1000	1400000006	2019	20190625	VBRK 	                    	                    	                    	0090039368          	EH7AM04     	004	50	S	EUR  	349.20
1000	1400000006	2023	20230328	VBRK 	                    	                    	                    	0090039978          	TOKIOSCHL192	001	01	D	EUR  	1115.50
1000	1400000006	2023	20230328	VBRK 	                    	                    	                    	0090039978          	TOKIOSCHL192	002	50	S	EUR  	1000.00
1000	1400000006	2023	20230328	VBRK 	                    	                    	                    	0090039978          	TOKIOSCHL192	003	40	S	EUR  	30.00
1000	1400000006	2023	20230328	VBRK 	                    	                    	                    	0090039978          	TOKIOSCHL192	004	50	S	EUR  	145.50
1000	1400000007	2019	20190731	VBRK 	                    	                    	                    	0090039370          	EH7DEMO17   	001	01	D	EUR  	3081.08
1000	1400000007	2019	20190731	VBRK 	                    	                    	                    	0090039370          	EH7DEMO17   	002	50	S	EUR  	2679.20
1000	1400000007	2019	20190731	VBRK 	                    	                    	                    	0090039370          	EH7DEMO17   	003	50	S	EUR  	401.88
1000	1400000007	2023	20230424	VBRK 	                    	                    	                    	0090040009          	TOKIOSCHL192	001	01	D	EUR  	13219.25
1000	1400000007	2023	20230424	VBRK 	                    	                    	                    	0090040009          	TOKIOSCHL192	002	50	S	EUR  	11495.00
1000	1400000007	2023	20230424	VBRK 	                    	                    	                    	0090040009          	TOKIOSCHL192	003	50	S	EUR  	1724.25
1000	1400000008	2019	20190807	VBRK 	                    	                    	                    	0090039371          	EH7AM04     	001	01	D	EUR  	3458.05
1000	1400000008	2019	20190807	VBRK 	                    	                    	                    	0090039371          	EH7AM04     	002	50	S	EUR  	3100.00
1000	1400000008	2019	20190807	VBRK 	                    	                    	                    	0090039371          	EH7AM04     	003	40	S	EUR  	93.00
1000	1400000008	2019	20190807	VBRK 	                    	                    	                    	0090039371          	EH7AM04     	004	50	S	EUR  	451.05
1000	1400000008	2023	20230424	VBRK 	                    	                    	                    	0090040010          	TOKIOSCHL192	001	01	D	EUR  	26438.50
1000	1400000008	2023	20230424	VBRK 	                    	                    	                    	0090040010          	TOKIOSCHL192	002	50	S	EUR  	22990.00
1000	1400000008	2023	20230424	VBRK 	                    	                    	                    	0090040010          	TOKIOSCHL192	003	50	S	EUR  	3448.50
1000	1400000009	2019	20190625	VBRK 	                    	                    	                    	0090039372          	EH7AM04     	001	01	D	EUR  	12594.80
1000	1400000009	2019	20190625	VBRK 	                    	                    	                    	0090039372          	EH7AM04     	002	50	S	EUR  	10952.00
1000	1400000009	2019	20190625	VBRK 	                    	                    	                    	0090039372          	EH7AM04     	003	50	S	EUR  	1642.80
1000	1400000009	2023	20230424	VBRK 	                    	                    	                    	0090040011          	TOKIOSCHL192	001	01	D	EUR  	28738.50
1000	1400000009	2023	20230424	VBRK 	                    	                    	                    	0090040011          	TOKIOSCHL192	002	50	S	EUR  	24990.00
1000	1400000009	2023	20230424	VBRK 	                    	                    	                    	0090040011          	TOKIOSCHL192	003	50	S	EUR  	3748.50
1000	1400000010	2019	20190815	VBRK 	                    	                    	                    	0090039375          	USER6DY02   	001	01	D	EUR  	122100.00
1000	1400000010	2019	20190815	VBRK 	                    	                    	                    	0090039375          	USER6DY02   	002	50	S	EUR  	122100.00
1000	1400000010	2023	20230425	VBRK 	                    	                    	                    	0090040015          	TOKIOSCHL192	001	01	D	EUR  	28738.50
1000	1400000010	2023	20230425	VBRK 	                    	                    	                    	0090040015          	TOKIOSCHL192	002	50	S	EUR  	24990.00
1000	1400000010	2023	20230425	VBRK 	                    	                    	                    	0090040015          	TOKIOSCHL192	003	50	S	EUR  	3748.50
1000	1400000011	2019	20190815	VBRK 	                    	                    	                    	0090039376          	USER6DY02   	001	01	D	EUR  	244200.00
1000	1400000011	2019	20190815	VBRK 	                    	                    	                    	0090039376          	USER6DY02   	002	50	S	EUR  	244200.00
1000	1400000011	2023	20230425	VBRK 	                    	                    	                    	0090040016          	TOKIOSCHL192	001	11	D	EUR  	18388.50
1000	1400000011	2023	20230425	VBRK 	                    	                    	                    	0090040016          	TOKIOSCHL192	002	40	S	EUR  	24990.00
1000	1400000011	2023	20230425	VBRK 	                    	                    	                    	0090040016          	TOKIOSCHL192	003	40	S	EUR  	2398.50
1000	1400000011	2023	20230425	VBRK 	                    	                    	                    	0090040016          	TOKIOSCHL192	004	50	S	EUR  	9000.00
1000	1400000012	2019	20190819	VBRK 	                    	                    	                    	0090039377          	EH7AM04     	001	01	D	EUR  	369.50
1000	1400000012	2019	20190819	VBRK 	                    	                    	                    	0090039377          	EH7AM04     	002	50	S	EUR  	54.00
1000	1400000012	2019	20190819	VBRK 	                    	                    	                    	0090039377          	EH7AM04     	003	50	S	EUR  	48.20
1000	1400000012	2019	20190819	VBRK 	                    	                    	                    	0090039377          	EH7AM04     	004	50	S	EUR  	108.00
1000	1400000012	2019	20190819	VBRK 	                    	                    	                    	0090039377          	EH7AM04     	005	40	S	EUR  	1.08
1000	1400000012	2019	20190819	VBRK 	                    	                    	                    	0090039377          	EH7AM04     	006	50	S	EUR  	162.00
1000	1400000012	2019	20190819	VBRK 	                    	                    	                    	0090039377          	EH7AM04     	007	40	S	EUR  	1.62
1000	1400000012	2023	20230502	VBRK 	                    	                    	                    	0090040028          	TOKIOSCHL192	001	11	D	EUR  	5747.70
1000	1400000012	2023	20230502	VBRK 	                    	                    	                    	0090040028          	TOKIOSCHL192	002	40	S	EUR  	4998.00
1000	1400000012	2023	20230502	VBRK 	                    	                    	                    	0090040028          	TOKIOSCHL192	003	40	S	EUR  	749.70
1000	1400000013	2019	20190831	VBRK 	                    	                    	                    	0090039378          	EH7AUM21    	001	01	D	EUR  	5927.10
1000	1400000013	2019	20190831	VBRK 	                    	                    	                    	0090039378          	EH7AUM21    	002	50	S	EUR  	5154.00
1000	1400000013	2019	20190831	VBRK 	                    	                    	                    	0090039378          	EH7AUM21    	003	50	S	EUR  	773.10
1000	1400000013	2023	20230508	VBRK 	                    	                    	                    	0090040052          	TOKIOSCHL192	001	01	D	EUR  	52877.00
1000	1400000013	2023	20230508	VBRK 	                    	                    	                    	0090040052          	TOKIOSCHL192	002	50	S	EUR  	45980.00
1000	1400000013	2023	20230508	VBRK 	                    	                    	                    	0090040052          	TOKIOSCHL192	003	50	S	EUR  	6897.00
1000	1400000014	2019	20190820	VBRK 	                    	                    	                    	0090039379          	USER6DY02   	001	01	D	EUR  	12210.00
1000	1400000014	2019	20190820	VBRK 	                    	                    	                    	0090039379          	USER6DY02   	002	50	S	EUR  	12210.00
1000	1400000014	2023	20230508	BKPF 	1000                	1400000014          	2023                	                    	TOKIOSCHL192	001	40	S	EUR  	873.00
1000	1400000014	2023	20230508	BKPF 	1000                	1400000014          	2023                	                    	TOKIOSCHL192	002	15	D	EUR  	873.00
1000	1400000015	2019	20190821	VBRK 	                    	                    	                    	0090039380          	USER6DY02   	001	01	D	EUR  	122100.00
1000	1400000015	2019	20190821	VBRK 	                    	                    	                    	0090039380          	USER6DY02   	002	50	S	EUR  	122100.00
1000	1400000015	2023	20230508	BKPF 	1000                	1400000015          	2023                	                    	TOKIOSCHL192	001	40	S	EUR  	608.00
1000	1400000015	2023	20230508	BKPF 	1000                	1400000015          	2023                	                    	TOKIOSCHL192	002	15	D	EUR  	608.00
1000	1400000016	2019	20190821	VBRK 	                    	                    	                    	0090039381          	USER6DY02   	001	01	D	EUR  	244200.00
1000	1400000016	2019	20190821	VBRK 	                    	                    	                    	0090039381          	USER6DY02   	002	50	S	EUR  	244200.00
1000	1400000016	2023	20230508	BKPF 	1000                	1400000016          	2023                	                    	TOKIOSCHL192	001	40	S	EUR  	600.00
1000	1400000016	2023	20230508	BKPF 	1000                	1400000016          	2023                	                    	TOKIOSCHL192	002	15	D	EUR  	600.00
1000	1400000017	2019	20190821	VBRK 	                    	                    	                    	0090039382          	EH7JNM07    	001	01	D	EUR  	183150.00
1000	1400000017	2019	20190821	VBRK 	                    	                    	                    	0090039382          	EH7JNM07    	002	50	S	EUR  	183150.00
1000	1400000017	2023	20230508	BKPF 	1000                	1400000017          	2023                	                    	TOKIOSCHL192	001	40	S	EUR  	603.00
1000	1400000017	2023	20230508	BKPF 	1000                	1400000017          	2023                	                    	TOKIOSCHL192	002	15	D	EUR  	603.00
1000	1400000018	2019	20190823	VBRK 	                    	                    	                    	0090039383          	EH7JNM07    	001	01	D	EUR  	610500.00
1000	1400000018	2019	20190823	VBRK 	                    	                    	                    	0090039383          	EH7JNM07    	002	50	S	EUR  	610500.00
1000	1400000018	2023	20230509	VBRK 	                    	                    	                    	0090040058          	TOKIOSCHL192	001	01	D	EUR  	759.52
1000	1400000018	2023	20230509	VBRK 	                    	                    	                    	0090040058          	TOKIOSCHL192	002	50	S	EUR  	777.00
1000	1400000018	2023	20230509	VBRK 	                    	                    	                    	0090040058          	TOKIOSCHL192	003	40	S	EUR  	116.55
1000	1400000018	2023	20230509	VBRK 	                    	                    	                    	0090040058          	TOKIOSCHL192	004	50	S	EUR  	99.07
1000	1400000019	2019	20190824	VBRK 	                    	                    	                    	0090039384          	EH7JNM07    	001	01	D	EUR  	610500.00
1000	1400000019	2019	20190824	VBRK 	                    	                    	                    	0090039384          	EH7JNM07    	002	50	S	EUR  	610500.00
1000	1400000019	2023	20230509	VBRK 	                    	                    	                    	0090040059          	TOKIOSCHL192	001	01	D	EUR  	759.52
1000	1400000019	2023	20230509	VBRK 	                    	                    	                    	0090040059          	TOKIOSCHL192	002	50	S	EUR  	777.00
1000	1400000019	2023	20230509	VBRK 	                    	                    	                    	0090040059          	TOKIOSCHL192	003	40	S	EUR  	116.55
1000	1400000019	2023	20230509	VBRK 	                    	                    	                    	0090040059          	TOKIOSCHL192	004	50	S	EUR  	99.07
1000	1400000020	2019	20190831	VBRK 	                    	                    	                    	0090039386          	EH7AUM21    	001	01	D	EUR  	987.85
1000	1400000020	2019	20190831	VBRK 	                    	                    	                    	0090039386          	EH7AUM21    	002	50	S	EUR  	859.00
1000	1400000020	2019	20190831	VBRK 	                    	                    	                    	0090039386          	EH7AUM21    	003	50	S	EUR  	128.85
1000	1400000020	2023	20230510	VBRK 	                    	                    	                    	0090040060          	TOKIOSCHL192	001	01	D	EUR  	44945.45
1000	1400000020	2023	20230510	VBRK 	                    	                    	                    	0090040060          	TOKIOSCHL192	002	50	S	EUR  	45980.00
1000	1400000020	2023	20230510	VBRK 	                    	                    	                    	0090040060          	TOKIOSCHL192	003	40	S	EUR  	6897.00
1000	1400000020	2023	20230510	VBRK 	                    	                    	                    	0090040060          	TOKIOSCHL192	004	50	S	EUR  	5862.45
1000	1400000021	2019	20190831	VBRK 	                    	                    	                    	0090039387          	EH7AUM21    	001	01	D	EUR  	1382.99
1000	1400000021	2019	20190831	VBRK 	                    	                    	                    	0090039387          	EH7AUM21    	002	50	S	EUR  	1202.60
1000	1400000021	2019	20190831	VBRK 	                    	                    	                    	0090039387          	EH7AUM21    	003	50	S	EUR  	180.39
1000	1400000021	2023	20230510	VBRK 	                    	                    	                    	0090040061          	TOKIOSCHL192	001	01	D	EUR  	52877.00
1000	1400000021	2023	20230510	VBRK 	                    	                    	                    	0090040061          	TOKIOSCHL192	002	50	S	EUR  	45980.00
1000	1400000021	2023	20230510	VBRK 	                    	                    	                    	0090040061          	TOKIOSCHL192	003	50	S	EUR  	6897.00
1000	1400000022	2019	20190831	VBRK 	                    	                    	                    	0090039388          	EH7AUM21    	001	01	D	EUR  	1975.70
1000	1400000022	2019	20190831	VBRK 	                    	                    	                    	0090039388          	EH7AUM21    	002	50	S	EUR  	1718.00
1000	1400000022	2019	20190831	VBRK 	                    	                    	                    	0090039388          	EH7AUM21    	003	50	S	EUR  	257.70
1000	1400000023	2019	20190831	VBRK 	                    	                    	                    	0090039389          	EH7AUM21    	001	01	D	EUR  	987.85
1000	1400000023	2019	20190831	VBRK 	                    	                    	                    	0090039389          	EH7AUM21    	002	50	S	EUR  	859.00
1000	1400000023	2019	20190831	VBRK 	                    	                    	                    	0090039389          	EH7AUM21    	003	50	S	EUR  	128.85
1000	1400000024	2019	20190831	VBRK 	                    	                    	                    	0090039390          	EH7AUM21    	001	01	D	EUR  	2963.55
1000	1400000024	2019	20190831	VBRK 	                    	                    	                    	0090039390          	EH7AUM21    	002	50	S	EUR  	2577.00
1000	1400000024	2019	20190831	VBRK 	                    	                    	                    	0090039390          	EH7AUM21    	003	50	S	EUR  	386.55
1000	1400000024	2023	20230614	VBRK 	                    	                    	                    	0090040112          	EH7JQ03     	001	01	D	EUR  	315.56
1000	1400000024	2023	20230614	VBRK 	                    	                    	                    	0090040112          	EH7JQ03     	002	50	S	EUR  	280.00
1000	1400000024	2023	20230614	VBRK 	                    	                    	                    	0090040112          	EH7JQ03     	003	40	S	EUR  	5.60
1000	1400000024	2023	20230614	VBRK 	                    	                    	                    	0090040112          	EH7JQ03     	004	50	S	EUR  	41.16
1000	1400000025	2019	20190902	VBRK 	                    	                    	                    	0090039391          	EH7AUM01    	001	01	D	EUR  	12210.00
1000	1400000025	2019	20190902	VBRK 	                    	                    	                    	0090039391          	EH7AUM01    	002	50	S	EUR  	12210.00
1000	1400000025	2023	20230614	BKPF 	1000                	1400000025          	2023                	                    	EH7JQ03     	001	40	S	EUR  	306.09
1000	1400000025	2023	20230614	BKPF 	1000                	1400000025          	2023                	                    	EH7JQ03     	002	40	S	EUR  	8.23
1000	1400000025	2023	20230614	BKPF 	1000                	1400000025          	2023                	                    	EH7JQ03     	003	15	D	EUR  	315.56
1000	1400000025	2023	20230614	BKPF 	1000                	1400000025          	2023                	                    	EH7JQ03     	004	40	S	EUR  	1.24
1000	1400000026	2019	20191031	VBRK 	                    	                    	                    	0090039403          	EH7MH03     	001	01	D	EUR  	4824.89
1000	1400000026	2019	20191031	VBRK 	                    	                    	                    	0090039403          	EH7MH03     	002	50	S	EUR  	3195.56
1000	1400000026	2019	20191031	VBRK 	                    	                    	                    	0090039403          	EH7MH03     	003	50	S	EUR  	629.33
1000	1400000026	2019	20191031	VBRK 	                    	                    	                    	0090039403          	EH7MH03     	004	50	S	EUR  	1000.00
1000	1400000027	2019	20191009	VBRK 	                    	                    	                    	0090039423          	EH7OW30     	001	01	D	EUR  	3631.36
1000	1400000027	2019	20191009	VBRK 	                    	                    	                    	0090039423          	EH7OW30     	002	50	S	EUR  	3037.10
1000	1400000027	2019	20191009	VBRK 	                    	                    	                    	0090039423          	EH7OW30     	003	50	S	EUR  	473.66
1000	1400000027	2019	20191009	VBRK 	                    	                    	                    	0090039423          	EH7OW30     	004	50	S	EUR  	120.60
1000	1400000028	2019	20191009	VBRK 	                    	                    	                    	0090039424          	EH7OW30     	001	01	D	EUR  	3631.36
1000	1400000028	2019	20191009	VBRK 	                    	                    	                    	0090039424          	EH7OW30     	002	50	S	EUR  	3037.10
1000	1400000028	2019	20191009	VBRK 	                    	                    	                    	0090039424          	EH7OW30     	003	50	S	EUR  	473.66
1000	1400000028	2019	20191009	VBRK 	                    	                    	                    	0090039424          	EH7OW30     	004	50	S	EUR  	120.60
1000	1400000029	2019	20191009	VBRK 	                    	                    	                    	0090039425          	EH7OW30     	001	01	D	EUR  	3631.36
1000	1400000029	2019	20191009	VBRK 	                    	                    	                    	0090039425          	EH7OW30     	002	50	S	EUR  	3037.10
1000	1400000029	2019	20191009	VBRK 	                    	                    	                    	0090039425          	EH7OW30     	003	50	S	EUR  	473.66
1000	1400000029	2019	20191009	VBRK 	                    	                    	                    	0090039425          	EH7OW30     	004	50	S	EUR  	120.60
1000	1400000030	2019	20191009	VBRK 	                    	                    	                    	0090039426          	EH7OW30     	001	01	D	EUR  	3631.36
1000	1400000030	2019	20191009	VBRK 	                    	                    	                    	0090039426          	EH7OW30     	002	50	S	EUR  	3037.10
1000	1400000030	2019	20191009	VBRK 	                    	                    	                    	0090039426          	EH7OW30     	003	50	S	EUR  	473.66
1000	1400000030	2019	20191009	VBRK 	                    	                    	                    	0090039426          	EH7OW30     	004	50	S	EUR  	120.60
1000	1400000031	2019	20191101	VBRK 	                    	                    	                    	0090039436          	EH7OM33     	001	01	D	EUR  	2442.00
1000	1400000031	2019	20191101	VBRK 	                    	                    	                    	0090039436          	EH7OM33     	002	50	S	EUR  	1221.00
1000	1400000031	2019	20191101	VBRK 	                    	                    	                    	0090039436          	EH7OM33     	003	50	S	EUR  	1221.00
1000	1400000032	2019	20191120	VBRK 	                    	                    	                    	0090039444          	EH7OW28     	001	11	D	EUR  	344.31
1000	1400000032	2019	20191120	VBRK 	                    	                    	                    	0090039444          	EH7OW28     	002	40	S	EUR  	299.40
1000	1400000032	2019	20191120	VBRK 	                    	                    	                    	0090039444          	EH7OW28     	003	40	S	EUR  	44.91
1000	1400000033	2019	20191120	VBRK 	                    	                    	                    	0090039446          	EH7OW28     	001	11	D	EUR  	344.31
1000	1400000033	2019	20191120	VBRK 	                    	                    	                    	0090039446          	EH7OW28     	002	40	S	EUR  	299.40
1000	1400000033	2019	20191120	VBRK 	                    	                    	                    	0090039446          	EH7OW28     	003	40	S	EUR  	44.91
1000	1400000034	2019	20191120	VBRK 	                    	                    	                    	0090039447          	EH7OW27     	001	11	D	EUR  	1144.25
1000	1400000034	2019	20191120	VBRK 	                    	                    	                    	0090039447          	EH7OW27     	002	40	S	EUR  	995.00
1000	1400000034	2019	20191120	VBRK 	                    	                    	                    	0090039447          	EH7OW27     	003	40	S	EUR  	149.25
1000	1400000035	2019	20191120	VBRK 	                    	                    	                    	0090039448          	EH7OW21     	001	11	D	EUR  	1373.10
1000	1400000035	2019	20191120	VBRK 	                    	                    	                    	0090039448          	EH7OW21     	002	40	S	EUR  	1194.00
1000	1400000035	2019	20191120	VBRK 	                    	                    	                    	0090039448          	EH7OW21     	003	40	S	EUR  	179.10
1000	1400000036	2019	20191121	VBRK 	                    	                    	                    	0090039461          	EH7OW23     	001	01	D	EUR  	86250.00
1000	1400000036	2019	20191121	VBRK 	                    	                    	                    	0090039461          	EH7OW23     	002	50	S	EUR  	75000.00
1000	1400000036	2019	20191121	VBRK 	                    	                    	                    	0090039461          	EH7OW23     	003	50	S	EUR  	11250.00
1000	1400000037	2019	20191121	VBRK 	                    	                    	                    	0090039465          	EH7OW23     	001	11	D	EUR  	5750.00
1000	1400000037	2019	20191121	VBRK 	                    	                    	                    	0090039465          	EH7OW23     	002	40	S	EUR  	5000.00
1000	1400000037	2019	20191121	VBRK 	                    	                    	                    	0090039465          	EH7OW23     	003	40	S	EUR  	750.00
1000	1400000038	2019	20191121	VBRK 	                    	                    	                    	0090039466          	EH7OW28     	001	11	D	EUR  	115.00
1000	1400000038	2019	20191121	VBRK 	                    	                    	                    	0090039466          	EH7OW28     	002	40	S	EUR  	100.00
1000	1400000038	2019	20191121	VBRK 	                    	                    	                    	0090039466          	EH7OW28     	003	40	S	EUR  	15.00
1000	1400000039	2019	20191121	VBRK 	                    	                    	                    	0090039468          	EH7OW21     	001	11	D	EUR  	115.00
1000	1400000039	2019	20191121	VBRK 	                    	                    	                    	0090039468          	EH7OW21     	002	40	S	EUR  	100.00
1000	1400000039	2019	20191121	VBRK 	                    	                    	                    	0090039468          	EH7OW21     	003	40	S	EUR  	15.00
1000	1400000040	2019	20191121	VBRK 	                    	                    	                    	0090039459          	EH7OW28     	001	01	D	EUR  	2006.75
1000	1400000040	2019	20191121	VBRK 	                    	                    	                    	0090039459          	EH7OW28     	002	50	S	EUR  	1745.00
1000	1400000040	2019	20191121	VBRK 	                    	                    	                    	0090039459          	EH7OW28     	003	50	S	EUR  	261.75
1000	1400000040	2019	20191121	VBRK 	                    	                    	                    	0090039459          	EH7OW28     	004	50	S	EUR  	249.50
1000	1400000040	2019	20191121	VBRK 	                    	                    	                    	0090039459          	EH7OW28     	005	40	S	EUR  	249.50
1000	1400000041	2019	20190930	VBRK 	                    	                    	                    	0090039479          	EH7DEMO17   	001	01	D	EUR  	920.00
1000	1400000041	2019	20190930	VBRK 	                    	                    	                    	0090039479          	EH7DEMO17   	002	50	S	EUR  	120.00
